info @storybook/react v6.1.21
info 
info => Cleaning outputDir /tmp/chromatic--14011-QlTOKpy4y92B
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/core/dist/server/common/polyfills.js /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/core/dist/server/preview/globals.js /home/jiyeonlee/Desktop/storybook-tutorial/.storybook/storybook-init-framework-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/.storybook/preview.js-generated-config-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 791/803 modules 12 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 791/804 modules 13 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 792/804 modules 12 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 793/804 modules 11 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 794/804 modules 10 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 795/804 modules 9 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 795/805 modules 10 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 796/805 modules 9 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 796/806 modules 10 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 797/806 modules 9 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 797/807 modules 10 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 798/807 modules 9 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 798/808 modules 10 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 798/809 modules 11 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 799/809 modules 10 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 800/809 modules 9 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 801/809 modules 8 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 801/810 modules 9 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 801/811 modules 10 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 802/811 modules 9 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 802/812 modules 10 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 802/813 modules 11 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 802/814 modules 12 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 803/814 modules 11 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 803/815 modules 12 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 804/815 modules 11 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 804/816 modules 12 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 69% building 805/816 modules 11 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 69% building 805/817 modules 12 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 69% building 805/818 modules 13 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 805/819 modules 14 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 805/820 modules 15 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 805/821 modules 16 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 68% building 805/823 modules 18 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 805/824 modules 19 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 806/824 modules 18 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 806/825 modules 19 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 806/826 modules 20 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/estraverse/package.json
<s> [webpack.Progress] 68% building 807/826 modules 19 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 808/826 modules 18 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 808/827 modules 19 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 808/828 modules 20 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 808/829 modules 21 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 68% building 808/830 modules 22 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 68% building 808/831 modules 23 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 68% building 808/832 modules 24 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 68% building 808/833 modules 25 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 809/833 modules 24 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 810/833 modules 23 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 811/833 modules 22 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 812/833 modules 21 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 812/834 modules 22 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 812/835 modules 23 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 812/836 modules 24 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 813/836 modules 23 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 814/836 modules 22 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 814/837 modules 23 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 815/837 modules 22 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 815/838 modules 23 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 815/839 modules 24 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 815/840 modules 25 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 68% building 815/841 modules 26 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 815/842 modules 27 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 816/842 modules 26 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 816/843 modules 27 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 816/844 modules 28 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 67% building 816/845 modules 29 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 67% building 816/846 modules 30 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 816/847 modules 31 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 67% building 816/848 modules 32 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 67% building 816/849 modules 33 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 67% building 816/850 modules 34 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 67% building 816/851 modules 35 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 67% building 816/852 modules 36 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 67% building 816/853 modules 37 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 67% building 816/854 modules 38 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 67% building 817/854 modules 37 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 67% building 817/855 modules 38 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 67% building 817/856 modules 39 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 67% building 817/857 modules 40 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 67% building 818/857 modules 39 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 67% building 819/857 modules 38 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 67% building 820/857 modules 37 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 67% building 821/857 modules 36 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 67% building 822/857 modules 35 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 67% building 823/857 modules 34 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 67% building 824/857 modules 33 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 67% building 825/857 modules 32 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 67% building 826/857 modules 31 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 67% building 827/857 modules 30 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 67% building 828/857 modules 29 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 68% building 829/857 modules 28 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 67% building 829/858 modules 29 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 68% building 830/858 modules 28 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 68% building 831/858 modules 27 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 68% building 832/858 modules 26 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 68% building 833/858 modules 25 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 68% building 833/859 modules 26 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 833/860 modules 27 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 68% building 833/861 modules 28 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 67% building 833/862 modules 29 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 67% building 833/863 modules 30 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 833/864 modules 31 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 67% building 834/864 modules 30 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 67% building 835/864 modules 29 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 836/864 modules 28 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 837/864 modules 27 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 838/864 modules 26 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 839/864 modules 25 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 839/865 modules 26 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 840/865 modules 25 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-color/es/helpers/color.js
